year,date,count
2012,05-01,6979
2012,05-02,10375
2012,05-03,10839
2012,05-04,10365
2012,05-05,6395
2012,05-06,4225
2012,05-07,9568
2012,05-08,10420
2012,05-09,9003
2012,05-10,11779
2012,05-11,10599
2012,05-12,6464
2012,05-13,4723
2012,05-14,10679
2012,05-15,8899
2012,05-16,7395
2012,05-17,5256
2012,05-18,7911
2012,05-19,8349
2012,05-20,4918
2012,05-21,8405
2012,05-22,9771
2012,05-23,8966
2012,05-24,10059
2012,05-25,10113
2012,05-26,6816
2012,05-27,3811
2012,05-28,4043
2012,05-29,7496
2012,05-30,6632
2012,05-31,6984
2012,06-01,6393
2012,06-02,6440
2012,06-03,2425
2012,06-04,6541
2012,06-05,8983
2012,06-06,8231
2012,06-07,4143
2012,06-08,6044
2012,06-09,7127
2012,06-10,4417
2012,06-11,8315
2012,06-12,6156
2012,06-13,8928
2012,06-14,10322
2012,06-15,10222
2012,06-16,8428
2012,06-17,6899
2012,06-18,10311
2012,06-19,10547
2012,06-20,9639
2012,06-21,10178
2012,06-22,10554
2012,06-23,8301
2012,06-24,4438
2012,06-25,8464
2012,06-26,11091
2012,06-27,11505
2012,06-28,12375
2012,06-29,9828
2012,06-30,8447
2012,07-01,2552
2012,07-02,7197
2012,07-03,8763
2012,07-04,11019
2012,07-05,11106
2012,07-06,8913
2012,07-07,8358
2012,07-08,5429
2012,07-09,10712
2012,07-10,11334
2012,07-11,10661
2012,07-12,10421
2012,07-13,8024
2012,07-14,6835
2012,07-15,3634
2012,07-16,10717
2012,07-17,10924
2012,07-18,11803
2012,07-19,10777
2012,07-20,9119
2012,07-21,7076
2012,07-22,5358
2012,07-23,10869
2012,07-24,11601
2012,07-25,11690
2012,07-26,11638
2012,07-27,10483
2012,07-28,7491
2012,07-29,4328
2012,07-30,9227
2012,07-31,9720
2012,08-01,9749
2012,08-02,9493
2012,08-03,9187
2012,08-04,6797
2012,08-05,4104
2012,08-06,6398
2012,08-07,8669
2012,08-08,9240
2012,08-09,8556
2012,08-10,8223
2012,08-11,6542
2012,08-12,4350
2012,08-13,7856
2012,08-14,8606
2012,08-15,8222
2012,08-16,7419
2012,08-17,7898
2012,08-18,5925
2012,08-19,3755
2012,08-20,6969
2012,08-21,7836
2012,08-22,7653
2012,08-23,7799
2012,08-24,4674
2012,08-25,5063
2012,08-26,3065
2012,08-27,7625
2012,08-28,7447
2012,08-29,7520
2012,08-30,6248
2012,08-31,5123
2012,09-01,3846
2012,09-02,3240
2012,09-03,7427
2012,09-04,8196
2012,09-05,8279
2012,09-06,8323
2012,09-07,8521
2012,09-08,7107
2012,09-09,4239
2012,09-10,9120
2012,09-11,7274
2012,09-12,6926
2012,09-13,8209
2012,09-14,8667
2012,09-15,6171
2012,09-16,4612
2012,09-17,8831
2012,09-18,8440
2012,09-19,8105
2012,09-20,8923
2012,09-21,8311
2012,09-22,4572
2012,09-23,3838
2012,09-24,6845
2012,09-25,6850
2012,09-26,7435
2012,09-27,7274
2012,09-28,8560
2012,09-29,6968
2012,09-30,3350
2012,10-01,8057
2012,10-02,9328
2012,10-03,4010
2012,10-04,7795
2012,10-05,8913
2012,10-06,6557
2012,10-07,2774
2012,10-08,7781
2012,10-09,5874
2012,10-10,6799
2012,10-11,8685
2012,10-12,6958
2012,10-13,6572
2012,10-14,3205
2012,10-15,7573
2012,10-16,8532
2012,10-17,8958
2012,10-18,9387
2012,10-19,9366
2012,10-20,7580
2012,10-21,4812
2012,10-22,9257
2012,10-23,9552
2012,10-24,9616
2012,10-25,9815
2012,10-26,8486
2012,10-27,3134
2012,10-28,2414
2012,10-29,7352
2012,10-30,7887
2012,10-31,8574
2012,11-01,3723
2012,11-02,6003
2012,11-03,5466
2012,11-04,2217
2012,11-05,7899
2012,11-06,8887
2012,11-07,8661
2012,11-08,9117
2012,11-09,8730
2012,11-10,3688
2012,11-11,2294
2012,11-12,8323
2012,11-13,8823
2012,11-14,8708
2012,11-15,8383
2012,11-16,7834
2012,11-17,5882
2012,11-18,3704
2012,11-19,7844
2012,11-20,8329
2012,11-21,8681
2012,11-22,8250
2012,11-23,8448
2012,11-24,6358
2012,11-25,3660
2012,11-26,6204
2012,11-27,6058
2012,11-28,5872
2012,11-29,6349
2012,11-30,6781
2012,12-01,5028
2012,12-02,2224
2012,12-03,6083
2012,12-04,6741
2012,12-05,6319
2012,12-06,6285
2012,12-07,5231
2012,12-08,3659
2012,12-09,1965
2012,12-10,5771
2012,12-11,4236
2012,12-12,4305
2012,12-13,4779
2012,12-14,5275
2012,12-15,4585
2012,12-16,2955
2012,12-17,7175
2012,12-18,7568
2012,12-19,7930
2012,12-20,6237
2012,12-21,5930
2012,12-22,3394
2012,12-23,1785
2012,12-24,2522
2012,12-25,947
2012,12-26,874
2012,12-27,1921
2012,12-28,3031
2012,12-29,3286
2012,12-30,1818
2012,12-31,2928
2013,01-01,1399
2013,01-02,3831
2013,01-03,3755
2013,01-04,4051
2013,01-05,3505
2013,01-06,2238
2013,01-07,6786
2013,01-08,7236
2013,01-09,7350
2013,01-10,6934
2013,01-11,6768
2013,01-12,5010
2013,01-13,2696
2013,01-14,6278
2013,01-15,6325
2013,01-16,6094
2013,01-17,4180
2013,01-18,4171
2013,01-19,2509
2013,01-20,806
2013,01-21,3990
2013,01-22,5671
2013,01-23,6069
2013,01-24,5926
2013,01-25,5707
2013,01-26,4282
2013,01-27,2399
2013,01-28,6439
2013,01-29,5841
2013,01-30,6317
2013,01-31,6898
2013,02-01,5420
2013,02-02,4456
2013,02-03,3066
2013,02-04,5696
2013,02-05,5588
2013,02-06,5514
2013,02-07,4340
2013,02-08,4624
2013,02-09,2959
2013,02-10,1950
2013,02-11,2978
2013,02-12,3183
2013,02-13,3765
2013,02-14,4313
2013,02-15,4163
2013,02-16,3691
2013,02-17,2029
2013,02-18,5791
2013,02-19,6137
2013,02-20,5630
2013,02-21,5666
2013,02-22,5036
2013,02-23,3180
2013,02-24,1424
2013,02-25,4868
2013,02-26,5502
2013,02-27,5708
2013,02-28,5780
2013,03-01,5770
2013,03-02,4053
2013,03-03,2500
2013,03-04,6196
2013,03-05,6539
2013,03-06,6609
2013,03-07,6947
2013,03-08,6351
2013,03-09,4720
2013,03-10,2591
2013,03-11,4953
2013,03-12,5424
2013,03-13,4755
2013,03-14,5541
2013,03-15,5335
2013,03-16,4300
2013,03-17,2165
2013,03-18,5077
2013,03-19,5974
2013,03-20,5964
2013,03-21,6992
2013,03-22,6657
2013,03-23,3501
2013,03-24,2524
2013,03-25,4525
2013,03-26,4926
2013,03-27,5243
2013,03-28,4415
2013,03-29,1931
2013,03-30,2713
2013,03-31,1282
2013,04-01,1868
2013,04-02,5581
2013,04-03,5451
2013,04-04,6085
2013,04-05,5848
2013,04-06,5021
2013,04-07,2252
2013,04-08,6687
2013,04-09,6329
2013,04-10,6950
2013,04-11,5879
2013,04-12,7683
2013,04-13,6313
2013,04-14,5263
2013,04-15,10654
2013,04-16,10540
2013,04-17,11670
2013,04-18,9912
2013,04-19,8496
2013,04-20,5593
2013,04-21,3985
2013,04-22,8948
2013,04-23,11316
2013,04-24,11745
2013,04-25,11855
2013,04-26,8087
2013,04-27,3783
2013,04-28,3230
2013,04-29,7509
2013,04-30,9813
2013,05-01,6038
2013,05-02,9016
2013,05-03,8341
2013,05-04,6095
2013,05-05,5325
2013,05-06,9511
2013,05-07,11094
2013,05-08,11603
2013,05-09,5213
2013,05-10,6363
2013,05-11,7314
2013,05-12,3243
2013,05-13,8995
2013,05-14,11043
2013,05-15,9755
2013,05-16,8707
2013,05-17,6782
2013,05-18,7005
2013,05-19,2344
2013,05-20,2075
2013,05-21,4459
2013,05-22,4814
2013,05-23,5301
2013,05-24,5453
2013,05-25,4501
2013,05-26,2219
2013,05-27,8207
2013,05-28,8203
2013,05-29,6639
2013,05-30,4381
2013,05-31,3449
2013,06-01,3136
2013,06-02,5256
2013,06-03,9966
2013,06-04,11444
2013,06-05,11365
2013,06-06,12206
2013,06-07,10002
2013,06-08,8130
2013,06-09,5050
2013,06-10,8992
2013,06-11,10517
2013,06-12,11428
2013,06-13,11615
2013,06-14,9972
2013,06-15,7792
2013,06-16,5321
2013,06-17,11257
2013,06-18,11954
2013,06-19,11644
2013,06-20,9977
2013,06-21,10522
2013,06-22,8998
2013,06-23,5211
2013,06-24,8632
2013,06-25,9773
2013,06-26,11111
2013,06-27,8930
2013,06-28,10050
2013,06-29,5184
2013,06-30,5189
2013,07-01,11248
2013,07-02,12037
2013,07-03,7787
2013,07-04,9793
2013,07-05,11061
2013,07-06,8460
2013,07-07,5842
2013,07-08,11615
2013,07-09,12059
2013,07-10,12514
2013,07-11,12394
2013,07-12,11621
2013,07-13,9759
2013,07-14,6124
2013,07-15,11663
2013,07-16,12326
2013,07-17,11785
2013,07-18,11730
2013,07-19,10617
2013,07-20,8644
2013,07-21,5861
2013,07-22,10574
2013,07-23,10900
2013,07-24,9959
2013,07-25,11598
2013,07-26,9791
2013,07-27,7046
2013,07-28,3391
2013,07-29,5331
2013,07-30,9794
2013,07-31,9638
2013,08-01,9436
2013,08-02,8767
2013,08-03,6907
2013,08-04,4391
2013,08-05,8781
2013,08-06,8831
2013,08-07,7310
2013,08-08,7654
2013,08-09,8120
2013,08-10,6896
2013,08-11,4199
2013,08-12,8207
2013,08-13,7775
2013,08-14,8316
2013,08-15,8180
2013,08-16,8081
2013,08-17,6381
2013,08-18,3812
2013,08-19,6154
2013,08-20,8032
2013,08-21,8121
2013,08-22,7844
2013,08-23,7544
2013,08-24,4404
2013,08-25,2588
2013,08-26,6992
2013,08-27,6686
2013,08-28,6575
2013,08-29,7972
2013,08-30,7836
2013,08-31,5884
2013,09-01,3572
2013,09-02,7789
2013,09-03,8638
2013,09-04,8812
2013,09-05,8711
2013,09-06,8406
2013,09-07,6287
2013,09-08,3061
2013,09-09,8554
2013,09-10,6081
2013,09-11,6612
2013,09-12,6466
2013,09-13,8419
2013,09-14,5534
2013,09-15,2670
2013,09-16,6345
2013,09-17,7386
2013,09-18,5725
2013,09-19,7980
2013,09-20,7979
2013,09-21,7133
2013,09-22,4771
2013,09-23,8886
2013,09-24,9395
2013,09-25,9676
2013,09-26,8831
2013,09-27,9070
2013,09-28,8425
2013,09-29,3511
2013,09-30,8589
2013,10-01,9081
2013,10-02,9697
2013,10-03,4504
2013,10-04,7207
2013,10-05,4666
2013,10-06,2834
2013,10-07,8269
2013,10-08,8839
2013,10-09,8832
2013,10-10,5542
2013,10-11,7137
2013,10-12,5432
2013,10-13,3595
2013,10-14,7441
2013,10-15,7586
2013,10-16,9193
2013,10-17,9720
2013,10-18,9597
2013,10-19,7715
2013,10-20,2913
2013,10-21,9541
2013,10-22,11434
2013,10-23,7742
2013,10-24,11033
2013,10-25,10150
2013,10-26,7839
2013,10-27,4052
2013,10-28,8463
2013,10-29,9083
2013,10-30,9629
2013,10-31,9059
2013,11-01,3854
2013,11-02,5309
2013,11-03,2932
2013,11-04,7199
2013,11-05,8765
2013,11-06,8586
2013,11-07,9238
2013,11-08,8075
2013,11-09,6301
2013,11-10,2514
2013,11-11,8843
2013,11-12,9139
2013,11-13,8755
2013,11-14,8328
2013,11-15,8194
2013,11-16,6076
2013,11-17,3312
2013,11-18,8938
2013,11-19,7492
2013,11-20,7046
2013,11-21,6511
2013,11-22,6681
2013,11-23,4926
2013,11-24,2844
2013,11-25,7642
2013,11-26,7790
2013,11-27,7735
2013,11-28,7533
2013,11-29,7412
2013,11-30,5298
2013,12-01,2923
2013,12-02,7810
2013,12-03,7989
2013,12-04,8105
2013,12-05,7839
2013,12-06,6984
2013,12-07,5456
2013,12-08,3448
2013,12-09,7444
2013,12-10,7963
2013,12-11,8102
2013,12-12,7369
2013,12-13,6839
2013,12-14,4369
2013,12-15,3119
2013,12-16,7844
2013,12-17,8631
2013,12-18,8690
2013,12-19,7346
2013,12-20,7057
2013,12-21,4866
2013,12-22,2030
2013,12-23,4584
2013,12-24,2032
2013,12-25,584
2013,12-26,575
2013,12-27,3006
2013,12-28,1523
2013,12-29,1633
2013,12-30,3719
2013,12-31,2727
2014,01-01,1644
2014,01-02,3054
2014,01-03,4240
2014,01-04,2814
2014,01-05,2635
2014,01-06,2820
2014,01-07,8331
2014,01-08,8291
2014,01-09,8646
2014,01-10,8383
2014,01-11,5530
2014,01-12,3653
2014,01-13,7202
2014,01-14,7452
2014,01-15,8459
2014,01-16,7116
2014,01-17,7778
2014,01-18,5879
2014,01-19,3326
2014,01-20,7004
2014,01-21,7486
2014,01-22,8088
2014,01-23,7394
2014,01-24,7040
2014,01-25,5506
2014,01-26,3232
2014,01-27,7362
2014,01-28,8190
2014,01-29,8289
2014,01-30,8233
2014,01-31,7884
2014,02-01,4992
2014,02-02,3190
2014,02-03,7579
2014,02-04,7734
2014,02-05,7523
2014,02-06,8565
2014,02-07,6978
2014,02-08,4760
2014,02-09,3103
2014,02-10,7063
2014,02-11,7959
2014,02-12,8468
2014,02-13,6232
2014,02-14,7711
2014,02-15,3742
2014,02-16,2815
2014,02-17,7783
2014,02-18,8164
2014,02-19,8069
2014,02-20,8012
2014,02-21,6428
2014,02-22,4988
2014,02-23,3720
2014,02-24,7975
2014,02-25,8322
2014,02-26,5709
2014,02-27,7430
2014,02-28,6274
2014,03-01,4784
2014,03-02,3032
2014,03-03,5096
2014,03-04,5848
2014,03-05,6890
2014,03-06,7375
2014,03-07,7646
2014,03-08,6263
2014,03-09,4465
2014,03-10,8347
2014,03-11,8870
2014,03-12,8947
2014,03-13,8842
2014,03-14,8658
2014,03-15,5309
2014,03-16,3990
2014,03-17,8789
2014,03-18,9181
2014,03-19,8620
2014,03-20,9535
2014,03-21,8529
2014,03-22,4226
2014,03-23,2803
2014,03-24,6198
2014,03-25,7822
2014,03-26,10079
2014,03-27,8673
2014,03-28,8576
2014,03-29,7325
2014,03-30,4513
2014,03-31,8731
2014,04-01,9986
2014,04-02,10142
2014,04-03,9686
2014,04-04,9246
2014,04-05,5800
2014,04-06,3309
2014,04-07,9927
2014,04-08,8587
2014,04-09,10405
2014,04-10,10345
2014,04-11,10177
2014,04-12,8237
2014,04-13,5211
2014,04-14,8647
2014,04-15,8995
2014,04-16,8721
2014,04-17,8574
2014,04-18,2299
2014,04-19,4144
2014,04-20,2501
2014,04-21,2089
2014,04-22,7807
2014,04-23,8181
2014,04-24,8944
2014,04-25,8153
2014,04-26,6311
2014,04-27,3564
2014,04-28,8016
2014,04-29,9750
2014,04-30,8214
2014,05-01,5429
2014,05-02,7064
2014,05-03,6105
2014,05-04,4752
2014,05-05,11517
2014,05-06,11475
2014,05-07,8840
2014,05-08,11118
2014,05-09,9382
2014,05-10,7233
2014,05-11,3444
2014,05-12,8732
2014,05-13,8716
2014,05-14,10347
2014,05-15,10510
2014,05-16,10527
2014,05-17,9732
2014,05-18,5761
2014,05-19,11259
2014,05-20,12592
2014,05-21,12494
2014,05-22,11486
2014,05-23,10190
2014,05-24,8701
2014,05-25,5784
2014,05-26,10162
2014,05-27,9220
2014,05-28,11530
2014,05-29,6025
2014,05-30,9122
2014,05-31,8065
2014,06-01,5457
2014,06-02,11244
2014,06-03,12125
2014,06-04,10014
2014,06-05,12057
2014,06-06,10823
2014,06-07,7323
2014,06-08,4121
2014,06-09,3966
2014,06-10,8043
2014,06-11,8365
2014,06-12,8406
2014,06-13,8868
2014,06-14,6838
2014,06-15,5780
2014,06-16,11992
2014,06-17,10026
2014,06-18,11386
2014,06-19,6263
2014,06-20,9715
2014,06-21,8854
2014,06-22,5507
2014,06-23,11484
2014,06-24,12295
2014,06-25,13056
2014,06-26,13939
2014,06-27,11880
2014,06-28,7126
2014,06-29,4212
2014,06-30,10528
2014,07-01,13616
2014,07-02,12406
2014,07-03,13451
2014,07-04,12201
2014,07-05,6945
2014,07-06,5687
2014,07-07,9734
2014,07-08,8513
2014,07-09,9360
2014,07-10,9986
2014,07-11,10152
2014,07-12,8192
2014,07-13,7592
2014,07-14,11818
2014,07-15,13053
2014,07-16,13060
2014,07-17,13251
2014,07-18,12095
2014,07-19,8454
2014,07-20,3944
2014,07-21,9197
2014,07-22,7991
2014,07-23,13871
2014,07-24,13785
2014,07-25,12110
2014,07-26,6199
2014,07-27,5657
2014,07-28,9720
2014,07-29,9027
2014,07-30,8850
2014,07-31,12123
2014,08-01,11046
2014,08-02,7769
2014,08-03,4993
2014,08-04,9997
2014,08-05,10690
2014,08-06,10176
2014,08-07,8804
2014,08-08,10012
2014,08-09,6867
2014,08-10,4174
2014,08-11,8271
2014,08-12,9299
2014,08-13,5982
2014,08-14,8362
2014,08-15,6540
2014,08-16,5813
2014,08-17,4259
2014,08-18,7411
2014,08-19,8650
2014,08-20,8586
2014,08-21,8571
2014,08-22,7796
2014,08-23,5204
2014,08-24,3643
2014,08-25,7136
2014,08-26,6112
2014,08-27,6747
2014,08-28,8241
2014,08-29,6494
2014,08-30,6344
2014,08-31,2413
2014,09-01,7308
2014,09-02,8081
2014,09-03,7886
2014,09-04,8359
2014,09-05,8148
2014,09-06,6786
2014,09-07,4382
2014,09-08,8825
2014,09-09,9358
2014,09-10,9354
2014,09-11,9031
2014,09-12,5618
2014,09-13,5975
2014,09-14,4480
2014,09-15,9759
2014,09-16,10462
2014,09-17,10700
2014,09-18,9681
2014,09-19,9891
2014,09-20,7956
2014,09-21,2811
2014,09-22,8670
2014,09-23,9814
2014,09-24,8833
2014,09-25,9026
2014,09-26,9697
2014,09-27,9533
2014,09-28,4844
2014,09-29,10029
2014,09-30,9714
2014,10-01,10849
2014,10-02,10952
2014,10-03,4998
2014,10-04,7934
2014,10-05,4111
2014,10-06,9889
2014,10-07,7884
2014,10-08,9512
2014,10-09,10054
2014,10-10,8581
2014,10-11,7119
2014,10-12,4570
2014,10-13,9240
2014,10-14,11487
2014,10-15,10541
2014,10-16,9895
2014,10-17,10112
2014,10-18,9184
2014,10-19,5915
2014,10-20,11034
2014,10-21,10052
2014,10-22,9924
2014,10-23,10774
2014,10-24,10443
2014,10-25,7616
2014,10-26,5144
2014,10-27,9435
2014,10-28,10141
2014,10-29,10647
2014,10-30,10211
2014,10-31,9999
2014,11-01,5593
2014,11-02,4828
2014,11-03,10394
2014,11-04,10676
2014,11-05,7020
2014,11-06,10405
2014,11-07,9207
2014,11-08,7947
2014,11-09,4882
2014,11-10,8341
2014,11-11,9649
2014,11-12,9337
2014,11-13,9762
2014,11-14,9535
2014,11-15,5377
2014,11-16,3269
2014,11-17,8249
2014,11-18,9720
2014,11-19,10568
2014,11-20,9886
2014,11-21,8827
2014,11-22,7219
2014,11-23,4321
2014,11-24,10332
2014,11-25,10287
2014,11-26,9868
2014,11-27,9848
2014,11-28,9261
2014,11-29,6463
2014,11-30,3676
2014,12-01,8700
2014,12-02,9038
2014,12-03,9025
2014,12-04,9536
2014,12-05,8531
2014,12-06,5322
2014,12-07,3517
2014,12-08,8740
2014,12-09,8492
2014,12-10,8605
2014,12-11,8762
2014,12-12,8547
2014,12-13,7027
