year,date,count
2014,12-14,4105
2014,12-15,9233
2014,12-16,9693
2014,12-17,7682
2014,12-18,8541
2014,12-19,8505
2014,12-20,5911
2014,12-21,3284
2014,12-22,6783
2014,12-23,5511
2014,12-24,2091
2014,12-25,992
2014,12-26,1033
2014,12-27,1638
2014,12-28,753
2014,12-29,1302
2014,12-30,1101
2014,12-31,1321
2015,01-01,925
2015,01-02,1819
2015,01-03,2376
2015,01-04,2179
2015,01-05,5157
2015,01-06,2767
2015,01-07,7155
2015,01-08,7857
2015,01-09,7255
2015,01-10,5584
2015,01-11,3199
2015,01-12,8393
2015,01-13,9462
2015,01-14,7382
2015,01-15,9010
2015,01-16,5835
2015,01-17,3947
2015,01-18,3368
2015,01-19,7270
2015,01-20,6780
2015,01-21,8062
2015,01-22,8293
2015,01-23,7968
2015,01-24,4637
2015,01-25,2924
2015,01-26,6145
2015,01-27,7323
2015,01-28,7885
2015,01-29,7905
2015,01-30,7188
2015,01-31,4837
2015,02-01,2646
2015,02-02,6543
2015,02-03,7519
2015,02-04,7954
2015,02-05,7295
2015,02-06,6998
2015,02-07,5113
2015,02-08,2130
2015,02-09,6793
2015,02-10,7778
2015,02-11,7842
2015,02-12,7801
2015,02-13,7034
2015,02-14,4832
2015,02-15,2673
2015,02-16,5145
2015,02-17,6159
2015,02-18,6617
2015,02-19,6713
2015,02-20,6908
2015,02-21,3511
2015,02-22,2846
2015,02-23,5120
2015,02-24,7234
2015,02-25,7899
2015,02-26,7954
2015,02-27,4620
2015,02-28,5159
2015,03-01,2801
2015,03-02,7526
2015,03-03,8194
2015,03-04,7989
2015,03-05,8427
2015,03-06,8413
2015,03-07,6333
2015,03-08,4158
2015,03-09,8675
2015,03-10,8962
2015,03-11,8833
2015,03-12,9296
2015,03-13,8888
2015,03-14,6584
2015,03-15,4143
2015,03-16,8725
2015,03-17,9547
2015,03-18,9637
2015,03-19,9885
2015,03-20,9296
2015,03-21,6346
2015,03-22,3889
2015,03-23,9642
2015,03-24,10106
2015,03-25,8635
2015,03-26,7929
2015,03-27,9026
2015,03-28,6684
2015,03-29,2160
2015,03-30,6693
2015,03-31,6215
2015,04-01,6340
2015,04-02,4877
2015,04-03,2925
2015,04-04,2308
2015,04-05,2114
2015,04-06,2566
2015,04-07,7805
2015,04-08,8514
2015,04-09,9190
2015,04-10,9667
2015,04-11,5154
2015,04-12,5614
2015,04-13,11182
2015,04-14,11999
2015,04-15,12751
2015,04-16,11633
2015,04-17,6308
2015,04-18,8989
2015,04-19,6762
2015,04-20,13129
2015,04-21,14094
2015,04-22,14617
2015,04-23,14232
2015,04-24,13447
2015,04-25,6981
2015,04-26,5427
2015,04-27,10728
2015,04-28,10396
2015,04-29,13834
2015,04-30,12014
2015,05-01,3032
2015,05-02,6720
2015,05-03,3251
2015,05-04,12486
2015,05-05,12052
2015,05-06,14192
2015,05-07,14618
2015,05-08,13248
2015,05-09,10202
2015,05-10,6885
2015,05-11,14010
2015,05-12,15020
2015,05-13,14376
2015,05-14,5624
2015,05-15,5938
2015,05-16,9145
2015,05-17,6627
2015,05-18,14163
2015,05-19,12534
2015,05-20,10461
2015,05-21,13612
2015,05-22,12391
2015,05-23,8386
2015,05-24,4570
2015,05-25,3352
2015,05-26,7881
2015,05-27,9163
2015,05-28,9208
2015,05-29,8246
2015,05-30,6690
2015,05-31,5251
2015,06-01,9917
2015,06-02,12618
2015,06-03,12935
2015,06-04,7626
2015,06-05,10709
2015,06-06,8590
2015,06-07,6547
2015,06-08,12241
2015,06-09,13848
2015,06-10,14144
2015,06-11,15119
2015,06-12,12375
2015,06-13,10436
2015,06-14,6941
2015,06-15,9759
2015,06-16,13074
2015,06-17,15148
2015,06-18,11059
2015,06-19,12566
2015,06-20,8211
2015,06-21,5855
2015,06-22,11953
2015,06-23,13404
2015,06-24,14448
2015,06-25,14686
2015,06-26,13272
2015,06-27,9101
2015,06-28,10322
2015,06-29,13552
2015,06-30,15049
2015,07-01,15159
2015,07-02,14354
2015,07-03,13117
2015,07-04,9169
2015,07-05,6693
2015,07-06,13743
2015,07-07,13988
2015,07-08,13889
2015,07-09,14517
2015,07-10,13809
2015,07-11,9881
2015,07-12,6939
2015,07-13,13314
2015,07-14,14877
2015,07-15,15259
2015,07-16,14847
2015,07-17,13327
2015,07-18,9915
2015,07-19,7581
2015,07-20,13918
2015,07-21,14734
2015,07-22,14114
2015,07-23,14723
2015,07-24,14687
2015,07-25,10575
2015,07-26,6927
2015,07-27,12139
2015,07-28,13261
2015,07-29,11616
2015,07-30,13391
2015,07-31,12825
2015,08-01,8311
2015,08-02,6666
2015,08-03,11695
2015,08-04,10835
2015,08-05,12492
2015,08-06,11618
2015,08-07,10476
2015,08-08,8206
2015,08-09,5425
2015,08-10,9471
2015,08-11,10869
2015,08-12,10753
2015,08-13,10178
2015,08-14,8452
2015,08-15,7106
2015,08-16,3135
2015,08-17,9257
2015,08-18,9823
2015,08-19,9690
2015,08-20,9972
2015,08-21,9513
2015,08-22,7292
2015,08-23,3532
2015,08-24,5725
2015,08-25,9416
2015,08-26,9695
2015,08-27,9682
2015,08-28,9390
2015,08-29,7371
2015,08-30,5241
2015,08-31,9407
2015,09-01,7537
2015,09-02,9884
2015,09-03,9596
2015,09-04,9487
2015,09-05,7187
2015,09-06,4108
2015,09-07,9413
2015,09-08,10102
2015,09-09,10725
2015,09-10,10558
2015,09-11,10310
2015,09-12,7092
2015,09-13,4557
2015,09-14,9001
2015,09-15,9937
2015,09-16,8895
2015,09-17,7405
2015,09-18,10575
2015,09-19,6842
2015,09-20,5211
2015,09-21,10961
2015,09-22,9117
2015,09-23,9145
2015,09-24,11092
2015,09-25,11013
2015,09-26,9856
2015,09-27,5786
2015,09-28,10608
2015,09-29,11552
2015,09-30,11803
2015,10-01,11615
2015,10-02,11083
2015,10-03,6090
2015,10-04,5292
2015,10-05,10081
2015,10-06,9704
2015,10-07,11264
2015,10-08,11523
2015,10-09,11057
2015,10-10,8161
2015,10-11,5744
2015,10-12,11189
2015,10-13,10842
2015,10-14,10738
2015,10-15,9681
2015,10-16,10067
2015,10-17,6880
2015,10-18,4762
2015,10-19,11424
2015,10-20,12360
2015,10-21,12689
2015,10-22,12143
2015,10-23,11623
2015,10-24,8992
2015,10-25,6212
2015,10-26,11954
2015,10-27,12086
2015,10-28,12573
2015,10-29,11845
2015,10-30,11455
2015,10-31,8190
2015,11-01,4935
2015,11-02,9975
2015,11-03,10439
2015,11-04,11089
2015,11-05,11473
2015,11-06,10527
2015,11-07,8734
2015,11-08,6191
2015,11-09,11789
2015,11-10,13019
2015,11-11,13251
2015,11-12,12840
2015,11-13,11634
2015,11-14,8135
2015,11-15,5652
2015,11-16,11861
2015,11-17,11500
2015,11-18,12693
2015,11-19,11600
2015,11-20,6200
2015,11-21,5327
2015,11-22,3524
2015,11-23,10107
2015,11-24,10384
2015,11-25,9162
2015,11-26,9085
2015,11-27,9331
2015,11-28,6125
2015,11-29,3574
2015,11-30,9413
2015,12-01,10474
2015,12-02,11765
2015,12-03,11014
2015,12-04,9663
2015,12-05,8129
2015,12-06,4932
2015,12-07,11123
2015,12-08,11931
2015,12-09,11358
2015,12-10,11386
2015,12-11,9976
2015,12-12,7802
2015,12-13,5516
2015,12-14,10745
2015,12-15,11456
2015,12-16,11144
2015,12-17,12130
2015,12-18,11233
2015,12-19,8452
2015,12-20,5043
2015,12-21,8679
2015,12-22,10334
2015,12-23,7061
2015,12-24,2838
2015,12-25,1565
2015,12-26,1870
2015,12-27,2384
2015,12-28,4840
2015,12-29,5156
2015,12-30,5031
2015,12-31,2859
2016,01-01,1970
2016,01-02,2637
2016,01-03,2882
2016,01-04,5700
2016,01-05,6399
2016,01-06,2505
2016,01-07,6750
2016,01-08,6966
2016,01-09,5944
2016,01-10,3532
2016,01-11,7189
2016,01-12,8425
2016,01-13,9291
2016,01-14,9557
2016,01-15,8021
2016,01-16,4545
2016,01-17,2456
2016,01-18,6138
2016,01-19,7107
2016,01-20,7516
2016,01-21,7847
2016,01-22,7231
2016,01-23,5639
2016,01-24,4241
2016,01-25,9489
2016,01-26,10472
2016,01-27,10477
2016,01-28,9312
2016,01-29,9862
2016,01-30,6022
2016,01-31,3296
2016,02-01,9647
2016,02-02,10291
2016,02-03,8918
2016,02-04,8089
2016,02-05,8802
2016,02-06,6729
2016,02-07,3384
2016,02-08,5865
2016,02-09,6235
2016,02-10,7560
2016,02-11,8617
2016,02-12,7977
2016,02-13,4945
2016,02-14,2893
2016,02-15,7482
2016,02-16,8863
2016,02-17,8852
2016,02-18,9218
2016,02-19,8004
2016,02-20,4804
2016,02-21,3806
2016,02-22,9069
2016,02-23,7423
2016,02-24,9014
2016,02-25,6542
2016,02-26,8136
2016,02-27,6313
2016,02-28,3620
2016,02-29,7587
2016,03-01,7200
2016,03-02,6866
2016,03-03,7106
2016,03-04,6899
2016,03-05,5555
2016,03-06,3287
2016,03-07,7940
2016,03-08,6863
2016,03-09,8887
2016,03-10,8901
2016,03-11,8558
2016,03-12,6057
2016,03-13,3600
2016,03-14,8720
2016,03-15,8326
2016,03-16,8881
2016,03-17,9586
2016,03-18,9669
2016,03-19,6878
2016,03-20,4128
2016,03-21,9452
2016,03-22,9615
2016,03-23,8652
2016,03-24,8599
2016,03-25,1949
2016,03-26,5483
2016,03-27,1908
2016,03-28,2615
2016,03-29,7567
2016,03-30,6994
2016,03-31,8360
2016,04-01,7372
2016,04-02,6976
2016,04-03,3217
2016,04-04,9730
2016,04-05,8857
2016,04-06,10790
2016,04-07,8986
2016,04-08,9865
2016,04-09,6869
2016,04-10,6407
2016,04-11,10889
2016,04-12,11090
2016,04-13,9273
2016,04-14,12012
2016,04-15,7266
2016,04-16,5176
2016,04-17,3381
2016,04-18,9055
2016,04-19,14830
2016,04-20,14662
2016,04-21,17586
2016,04-22,13387
2016,04-23,5246
2016,04-24,4458
2016,04-25,10188
2016,04-26,8660
2016,04-27,11138
2016,04-28,11843
2016,04-29,12165
2016,04-30,7856
2016,05-01,3834
2016,05-02,12754
2016,05-03,11536
2016,05-04,14780
2016,05-05,7842
2016,05-06,11585
2016,05-07,11558
2016,05-08,7225
2016,05-09,13209
2016,05-10,12900
2016,05-11,13490
2016,05-12,9272
2016,05-13,8584
2016,05-14,5210
2016,05-15,3812
2016,05-16,2523
2016,05-17,8761
2016,05-18,9143
2016,05-19,7588
2016,05-20,9801
2016,05-21,7961
2016,05-22,5230
2016,05-23,6229
2016,05-24,9336
2016,05-25,12747
2016,05-26,7638
2016,05-27,11033
2016,05-28,8947
2016,05-29,4965
2016,05-30,8967
2016,05-31,13516
2016,06-01,14653
2016,06-02,13202
2016,06-03,12310
2016,06-04,6493
2016,06-05,6335
2016,06-06,14114
2016,06-07,15024
2016,06-08,9887
2016,06-09,15108
2016,06-10,14632
2016,06-11,8500
2016,06-12,5469
2016,06-13,10670
2016,06-14,11507
2016,06-15,11390
2016,06-16,11089
2016,06-17,10119
2016,06-18,9508
2016,06-19,9720
2016,06-20,14039
2016,06-21,14233
2016,06-22,15715
2016,06-23,15117
2016,06-24,13765
2016,06-25,8012
2016,06-26,7477
2016,06-27,13887
2016,06-28,15278
2016,06-29,15040
2016,06-30,13718
2016,07-01,13486
2016,07-02,8171
2016,07-03,7564
2016,07-04,14652
2016,07-05,15445
2016,07-06,15840
2016,07-07,16854
2016,07-08,14407
2016,07-09,11735
2016,07-10,8338
2016,07-11,13482
2016,07-12,12760
2016,07-13,11460
2016,07-14,12651
2016,07-15,13377
2016,07-16,10901
2016,07-17,8163
2016,07-18,14567
2016,07-19,15784
2016,07-20,15251
2016,07-21,15185
2016,07-22,12658
2016,07-23,10538
2016,07-24,7796
2016,07-25,14235
2016,07-26,14949
2016,07-27,15061
2016,07-28,14358
2016,07-29,13350
2016,07-30,9955
2016,07-31,5284
2016,08-01,12476
2016,08-02,9700
2016,08-03,12607
2016,08-04,10188
2016,08-05,9148
2016,08-06,8428
2016,08-07,6063
2016,08-08,10930
2016,08-09,9233
2016,08-10,10543
2016,08-11,10869
2016,08-12,9866
2016,08-13,8118
2016,08-14,5906
2016,08-15,10670
2016,08-16,10741
2016,08-17,10611
2016,08-18,8572
2016,08-19,9458
2016,08-20,5358
2016,08-21,4314
2016,08-22,9717
2016,08-23,10413
2016,08-24,10307
2016,08-25,10128
2016,08-26,9098
2016,08-27,6696
2016,08-28,5305
2016,08-29,9341
2016,08-30,10720
2016,08-31,10670
2016,09-01,10604
2016,09-02,10315
2016,09-03,7782
2016,09-04,3750
2016,09-05,7984
2016,09-06,11197
2016,09-07,11336
2016,09-08,11564
2016,09-09,11073
2016,09-10,9031
2016,09-11,6075
2016,09-12,11969
2016,09-13,12703
2016,09-14,12992
2016,09-15,11256
2016,09-16,10233
2016,09-17,8939
2016,09-18,3184
2016,09-19,10892
2016,09-20,11815
2016,09-21,12549
2016,09-22,12167
2016,09-23,11829
2016,09-24,10452
2016,09-25,6384
2016,09-26,11108
2016,09-27,11731
2016,09-28,12875
2016,09-29,12545
2016,09-30,11470
2016,10-01,6900
2016,10-02,4885
2016,10-03,5528
2016,10-04,11811
2016,10-05,12236
2016,10-06,11910
2016,10-07,10793
2016,10-08,8131
2016,10-09,4051
2016,10-10,11057
2016,10-11,11621
2016,10-12,12466
2016,10-13,12242
2016,10-14,11102
2016,10-15,9280
2016,10-16,6185
2016,10-17,11184
2016,10-18,11261
2016,10-19,12056
2016,10-20,11784
2016,10-21,10654
2016,10-22,8935
2016,10-23,3569
2016,10-24,11189
2016,10-25,11173
2016,10-26,12458
2016,10-27,13194
2016,10-28,11332
2016,10-29,7736
2016,10-30,4042
2016,10-31,9234
2016,11-01,5595
2016,11-02,10381
2016,11-03,11139
2016,11-04,9969
2016,11-05,4758
2016,11-06,3357
2016,11-07,10176
2016,11-08,11056
2016,11-09,10039
2016,11-10,10098
2016,11-11,8987
2016,11-12,6351
2016,11-13,4275
2016,11-14,10147
2016,11-15,10933
2016,11-16,9369
2016,11-17,10960
2016,11-18,7775
2016,11-19,5348
2016,11-20,5011
2016,11-21,11038
2016,11-22,12182
2016,11-23,11600
2016,11-24,11564
2016,11-25,11322
2016,11-26,7551
2016,11-27,4672
2016,11-28,11156
2016,11-29,11264
2016,11-30,11054
2016,12-01,11132
2016,12-02,10276
2016,12-03,6761
2016,12-04,4024
2016,12-05,10161
2016,12-06,10302
2016,12-07,9334
2016,12-08,10374
2016,12-09,10195
2016,12-10,7705
2016,12-11,4202
2016,12-12,10681
2016,12-13,10489
2016,12-14,11337
2016,12-15,10865
2016,12-16,9865
2016,12-17,6730
2016,12-18,3967
2016,12-19,10708
2016,12-20,10456
2016,12-21,10238
2016,12-22,8998
2016,12-23,5594
2016,12-24,2120
2016,12-25,1022
2016,12-26,1183
2016,12-27,3539
2016,12-28,3856
2016,12-29,3409
2016,12-30,3565
2016,12-31,2169
2017,01-01,1570
2017,01-02,3107
2017,01-03,2838
2017,01-04,3286
2017,01-05,3001
2017,01-06,1428
2017,01-07,2359
2017,01-08,1628
2017,01-09,6565
2017,01-10,5559
2017,01-11,6926
2017,01-12,8046
2017,01-13,7378
2017,01-14,4054
2017,01-15,1816
2017,01-16,5914
2017,01-17,6565
2017,01-18,6816
2017,01-19,7025
2017,01-20,6309
2017,01-21,4087
2017,01-22,2592
2017,01-23,6113
2017,01-24,6259
2017,01-25,6674
2017,01-26,7182
2017,01-27,6823
2017,01-28,4887
2017,01-29,3461
2017,01-30,6536
2017,01-31,6813
2017,02-01,8368
2017,02-02,9536
2017,02-03,8768
2017,02-04,4838
2017,02-05,2675
2017,02-06,8521
2017,02-07,8908
2017,02-08,8748
2017,02-09,9327
2017,02-10,7922
2017,02-11,5455
2017,02-12,3908
2017,02-13,8566
2017,02-14,9489
2017,02-15,9891
2017,02-16,10172
2017,02-17,7726
2017,02-18,6530
2017,02-19,4386
2017,02-20,8592
2017,02-21,8507
2017,02-22,8923
2017,02-23,9425
2017,02-24,7603
2017,02-25,6399
2017,02-26,3912
2017,02-27,7276
2017,02-28,5934
2017,03-01,6920
2017,03-02,8474
2017,03-03,8403
2017,03-04,5736
2017,03-05,3324
2017,03-06,7040
2017,03-07,7788
2017,03-08,8422
2017,03-09,7111
2017,03-10,10366
2017,03-11,7964
2017,03-12,5380
2017,03-13,10285
2017,03-14,10791
2017,03-15,11370
2017,03-16,11313
2017,03-17,10705
2017,03-18,5013
2017,03-19,4084
2017,03-20,9849
2017,03-21,9105
2017,03-22,8786
2017,03-23,11264
2017,03-24,9881
2017,03-25,8412
2017,03-26,5402
2017,03-27,11037
2017,03-28,11773
2017,03-29,12007
2017,03-30,12409
2017,03-31,12231
2017,04-01,9789
2017,04-02,3769
2017,04-03,11625
2017,04-04,12346
2017,04-05,12559
2017,04-06,12471
2017,04-07,12272
2017,04-08,9939
2017,04-09,6678
2017,04-10,11221
2017,04-11,11866
2017,04-12,12018
2017,04-13,10655
2017,04-14,4389
2017,04-15,4445
2017,04-16,2158
2017,04-17,1976
2017,04-18,7625
2017,04-19,7627
2017,04-20,9907
2017,04-21,10091
2017,04-22,7542
2017,04-23,6900
2017,04-24,14318
2017,04-25,10842
2017,04-26,9907
2017,04-27,10052
2017,04-28,10727
2017,04-29,8933
2017,04-30,7182
2017,05-01,4867
2017,05-02,13180
2017,05-03,13474
2017,05-04,11766
2017,05-05,13153
2017,05-06,6492
2017,05-07,4384
2017,05-08,10120
2017,05-09,13937
2017,05-10,15765
2017,05-11,13346
2017,05-12,12554
2017,05-13,11732
2017,05-14,5784
2017,05-15,14520
2017,05-16,16052
2017,05-17,16804
2017,05-18,13606
2017,05-19,6970
2017,05-20,9990
2017,05-21,7813
2017,05-22,15690
2017,05-23,15917
2017,05-24,16363
2017,05-25,8430
2017,05-26,13461
2017,05-27,10091
2017,05-28,6981
2017,05-29,15426
2017,05-30,15263
2017,05-31,16336
2017,06-01,15493
2017,06-02,13628
2017,06-03,8022
2017,06-04,4943
2017,06-05,5019
2017,06-06,7827
2017,06-07,8676
2017,06-08,10789
2017,06-09,8419
2017,06-10,8067
2017,06-11,6321
2017,06-12,12352
2017,06-13,14090
2017,06-14,13616
2017,06-15,7884
2017,06-16,11442
2017,06-17,9338
2017,06-18,7372
2017,06-19,15388
2017,06-20,15724
2017,06-21,16650
2017,06-22,15523
2017,06-23,14721
2017,06-24,11395
2017,06-25,8716
2017,06-26,15061
2017,06-27,15687
2017,06-28,14748
2017,06-29,13169
2017,06-30,14304
2017,07-01,9274
2017,07-02,8191
2017,07-03,15440
2017,07-04,16790
2017,07-05,16597
2017,07-06,16436
2017,07-07,14197
2017,07-08,10438
2017,07-09,6264
2017,07-10,12589
2017,07-11,15008
2017,07-12,14220
2017,07-13,16244
2017,07-14,14149
